line,stanza,lyric
1,1,People look at me and they tell me
2,1,You need to tone it down ‘cause you look like you’re trouble
3,1,So what? Don’t give a damn I’m sorry
4,1,"I don’t care, don’t care, really don’t care because"
5,2,"Don’t need Prince Charming, ain’t got time for love"
6,2,Yeah I’m just out here looking for some fun
7,2,언니s all over me they say I’m young and naive 
8,2,I’m sorry sorry I’m never gonna grow up Nope
9,3,Don’t bring me down ‘cause I dare to be different
10,3,I’m a little dalla dalla dalla
11,3,Not gonna change who I am for your comfort
12,3,"So watch and learn, I’ll show you what I’m about"
13,4,I love myself
14,4,Cause I’m so dalla dalla yeah
15,4,I love myself
16,4,Cause I’m so dalla dalla yeah
17,4,Yeah I’m so dalla dalla
18,5,"Bad bad, I’m sorry I’m bad"
19,5,I’m just the way I am
20,5,Too busy carpe diem-ing all day
21,5,Drown out the haters they’ll never dictate 
22,5,"My life You better check yourself, 말리지 마"
23,5,"‘Cause I’m one of a kind, yeah"
24,6,"Look in the mirror, loving what I see"
25,6,"Don’t hold me back, ‘cause I’m just living free"
26,6,언니s all up in arms ‘cause they say I’m rude and too blunt 
27,6,I’m sorry sorry I’m never gonna change me Nope
28,7,Don’t bring me down ‘cause I dare to be different
29,7,I’m a little dalla dalla dalla
30,7,Not gonna change who I am for your comfort
31,7,So watch and learn I’ll show you what I’m about
32,8,"Don’t care what people say, I got nothing to prove"
33,8,"I’m talking to myself, don’t you let it get to you"
34,8,"So shake it off, look up to the sky"
35,8,Just keep on dreaming oh
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming"
40,10,Don’t bring me down ‘cause I dare to be different
41,10,I’m a little dalla dalla dalla
42,10,Not gonna change who I am for your comfort 
43,10,"So watch and learn, I’ll show you what I’m about"
44,11,I love myself
45,11,Cause I’m so dalla dalla yeah
46,11,I love myself
47,11,Cause I’m so dalla dalla yeah
48,11,Yeah I’m so dalla dalla yeah
1,1,"People look at me, and they tell me"
2,1,見た目だけでやんちゃだってよ
3,1,So what？ 気にしない I’m sorry
4,1,"I don’t care don’t care really don’t care, because"
5,2,恋なんかにこだわらない
6,2,世の中はいいことばっか
7,2,大人達が Say　まだまだだって
8,2,I’m sorry sorry このままでいたいよ Nope！
9,3,かわいいだけ魅力ない
10,3,私は DALLA DALLA DALLA
11,3,君の基準押し付けないで
12,3,"自分らしく Grow up, go up, higher"
13,4,I love myself
14,4,何か DALLA DALLA YEAH
15,4,I love myself
16,4,何か DALLA DALLA YEAH
17,4,君と DALLA DALLA YEAH
18,5,"Bad, bad I’m sorry I’m bad "
19,5,I’m just the way I am
20,5,周りの視線 アッパーカット
21,5,気にするほど暇じゃない
22,5,My life　勝手にするから　말리지 마
23,5,特別だから
24,6,誰が何と言ってもいいんじゃない
25,6,自分のStyleのStepならば
26,6,大人達が Say　大胆過ぎるんだって
27,6,I’m sorry sorry 変えずにいたいよ Nope！
28,7,かわいいだけ魅力ない
29,7,私は DALLA DALLA DALLA
30,7,君の基準押し付けないで
31,7,"自分らしく Grow up, go up, higher"
32,8,Dont care what people say　意味ないから
33,8,I’m talkin’ to myself　自分を信じよう
34,8,空を飛べ駆け抜けよう
35,8,Just keep on dreaming
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming (Everybody)"
40,10,かわいいだけ魅力ない
41,10,私は DALLA DALLA DALLA
42,10,君の基準押し付けないで
43,10,"自分らしく Grow up, go up, higher"
44,11,I love myself
45,11,何か DALLA DALLA YEAH
46,11,I love myself
47,11,何か DALLA DALLA YEAH
48,11,君と DALLA DALLA YEAH
1,1,"People look at me, and they tell me"
2,1,เอาไปพูดคุยว่าฉันร้ายๆ ที่ใครเขาแอบมอง
3,1,"So what? ไม่แคร์แล้วกัน, I'm sorry"
4,1,"I don't care, don't care, really don't care because"
5,2,เพราะฉันไม่แคร์ไม่สนว่าใครรักล่ะ
6,2,โลกนี้ช่างกว้างใหญ่มีอะไรยิ่งกว่า
7,2,พวกพี่ๆก็เคยบอก ว่าฉันเติบใหญ่อีกตั้งไกล
8,2,I’m sorry sorry sorry เพราะฉันเด็กแล้ว เข้าใจมะ
9,3,สวยดูดีแล้ว ไม่เห็นน่าลุ่มหลงสักนิด 
10,3,แค่เราไม่เด็กแล้วไง ก็ต่าง dalla
11,3,เพราะมาตรฐานของเธออย่ามาเทียบตัวฉัน
12,3,และฉันเป็นตัวเองแล้วไง ไม่อยาก เหมือนใคร
13,4,I love myself!
14,4,ก็มีตัวฉัน ตัวฉันเอง yeah
15,4,I love myself!
16,4,ก็มีตัวฉัน ตัวฉันเอง yeah
17,4,ก็มีตัวฉัน ตัวฉันเอง yeah
18,5,"Bad, bad, I'm sorry I'm bad"
19,5,I'm just the way I am
20,5,ไม่อยากจะสนใครมาวิจารณ์หรอกนะ
21,5,ขอเวลาให้ฉันทำสักวันก่อนนะ
22,5,My life จะใช้ไปเป็นของตัวเอง อย่าสนใครซะน่ะ
23,5,พราะตัวฉันพิเศษกว่า yeah
24,6,เพราะฉันไม่แคร์ไม่สนใครจะคิดล่ะ
25,6,My style ของตัวเอง ดูเฉิดฉายยิ่งกว่า
26,6,พวกพี่ๆก็เคยบอก ว่าฉันนั้นแสดงออกมากไป
27,6,I’m sorry sorry sorry เพราะฉันไม่กล้า เข้าใจมะ
28,7,สวยดูดีแล้ว ไม่เห็นน่าลุ่มหลงสักนิด
29,7,แค่เราไม่เด็กแล้วไง ก็ต่าง dalla
30,7,เพราะมาตรฐานของเธออย่ามาเทียบตัวฉัน
31,7,และฉันเป็นตัวเองแล้วไง ไม่อยาก เหมือนใคร
32,8,Don't care what people say แค่ดูที่ตัวฉันล่ะ
33,8,I'm talkin' to myself ให้มั่นหน้าก่อน เชิดเอาไว้
34,8,ให้มั่นใจเข้าไว้ และทำตามความฝัน
35,8,Just keep on dreaming
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreamin'"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreamin'"
40,10,สวยดูดีแล้ว ไม่เห็นน่าลุ่มหลงสักนิด (Oh…)
41,10,แค่เราไม่เด็กแล้วไง ก็ต่าง dalla (Dalla)
42,10,เพราะมาตรฐานของเธออย่ามาเทียบตัวฉัน
43,10,และฉันเป็นตัวเองแล้วไง ไม่อยาก เหมือนใคร
44,11,I love myself
45,11,ก็มีตัวฉัน ตัวฉันเอง yeah
46,11,I love myself
47,11,ก็มีตัวฉัน ตัวฉันเอง yeah
48,11,ก็มีตัวฉัน ตัวฉันเอง yeah
1,1,"La gente de aquí, habla de mí"
2,1,Que a la vista desagrado y les aterro
3,1,¿Y quién les preguntó?
4,1,"Lo siento a mi no me importa, no me importa, because."
5,2,no me interesa enamorada estar
6,2,Prefiero divertirme en libertad.
7,2,"No tengo madurez, aun me falta crecer."
8,2,I'm sorry sorry me siento bien siendo yo.
9,3,Belleza hay aunque a ti no te atraiga 
10,3,yo soy diferente a las demás.
11,3,Ya deja atrás tus medidas estándar
12,3,ser única me gusta y me das igual.
13,4,I love myself
14,4,La diferencia marcaré
15,4,I love myself
16,4,La diferencia marcaré
17,4,La diferencia marcaré
18,5,"Bad, bad, i'm sorry i'm bad"
19,5,i'm just the way i am
20,5,Mientras te preocupes por los demás 
21,5,disfruto de mi vida y libertad.
22,5,My life como yo viva a ti no te ha de importar 
23,5,"por que soy especial, yeah"
24,6,No me interesa lo que pensarán
25,6,Fiel a mi misma no me cambiarán.
26,6,"Muy atrevida seré, no me importa tu parecer."
27,6,"I'm sorry, sorry me siento bien siendo yo."
28,7,Belleza hay aunque a ti no te atraiga
29,7,Yo soy diferente a las demás.
30,7,Ya deja atrás tus medidas estándar
31,7,ser única me gusta y me das igual.
32,8,No escucharé jamás si me intentas cambiar
33,8,"No dejo de luchar, no te metas conmigo."
34,8,"Me mantengo hoy, fuerte hasta el final "
35,8,Just keep on dreaming
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming"
40,10,Belleza hay aunque a ti no te atraiga
41,10,Yo soy diferente a las demás.
42,10,Ya dejas atrás tus medidas estándar
43,10,Ser única me gusta y me das igual.
44,11,I love myself
45,11,La diferencia marcaré
46,11,I love myself
47,11,La diferencia marcaré
48,11,La diferencia marcaré
1,1,"People look at me, and they tell me"
2,1,Diriku terlihat sangat tidak menarik
3,1,So what? Ku tak peduli
4,1,I'm sorry i don't care don't care really don't care because
5,2,Diriku tak pedulikan cinta
6,2,Karna banyak yang lebih menyenangkan
7,2,Orang bilang bahwa ku harus dewasa
8,2,"Im sorry, Sorry Ku tak mau dewasa"
9,3,Hanya cantik tapi tidak menarik
10,3,Aku memang beda beda beda
11,3,Jangan nilai aku dengan standarmu
12,3,Ku sangat suka aku yang sekarang
13,4,I love my self
14,4,ku memang beda beda yeah
15,4,I love my self
16,4,ku memang beda beda yeah
17,4,Ku memang istimewa yeah
18,5,"Bad bad, i'm sorry i'm bad"
19,5,I'm just the way I am
20,5,Pikirkan apa yang orang katakan 
21,5,Ku tak punya waktu lakukannya
22,5,My life tak usah engkau mempedulikannya
23,5,Aku memang spesial yeah
24,6,Tak peduli yang orang pikirkan
25,6,Ini diriku yang sebenarnya
26,6,Orang bilang bahwa diriku tak mau dengar
27,6,"I’m sorry, sorry Ku tak mau dewasa"
28,7,Hanya cantik tapi tidak menarik
29,7,Aku memang beda beda beda
30,7,Jangan nilai aku dengan standarmu
31,7,Ku sangat suka aku yang sekarang
32,8,"Dont care what people say, I know me sbenarnya"
33,8,I am talking to my self : angkat trus kepalamu
34,8,Jangan takut Raih mimpimu
35,8,Just keep on dreaming wo
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, Just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, Just keep on dreaming (Everybody)"
40,10,Hanya cantik tapi tidak menarik (Ha~~ Ha~)
41,10,Aku memang beda beda beda~ (beda~)
42,10,Jangan nilai aku dengan standarmu
43,10,Ku sangat suka aku yang sekarang~
44,11,I love my self
45,11,Ku memang beda beda yeah
46,11,I love my self
47,11,Ku memang beda beda yeah
48,11,Ku memang istimewa yeah
1,1,People look at me and they tell me
2,1,"Thinking they got me figured out all at one glance, yeah"
3,1,So what? Don’t give a damn. I’m sorry 
4,1,I don’t care don’t care really don’t care because
5,2,I’m not out here all day looking for love
6,2,So many more things out there in the world
7,2,"Well, for a while I’ve been told, someday we’ll have to grow old"
8,2,I’m sorry sorry but I don’t wanna grow up
9,3,Got so much more than you plain pretty faced girls
10,3,"No, I’m not like the others others others"
11,3,Don’t wanna be measured by any standards 
12,3,I love myself I’m proud of my own colors 
13,4,I love myself 
14,4,Not like the others others yeah
15,4,I love myself 
16,4,Not like the others others yeah
17,4,Different from all the others yeah
18,5,"Bad, bad, I’m sorry I’m bad"
19,5,I’m just the way I am
20,5,"Stop talking, bothering, wasting my time"
21,5,Too busy doing what my heart desires
22,5,"My life, I choose the way I live it, none of your business"
23,5,I’m special don’t you know that
24,6,Don’t even care if no one here agrees  
25,6,I like my style so won’t you let me be 
26,6,"Well, for a while they’ve been saying, no, they’re not okay with my ways"
27,6,I’m sorry sorry but that’ll never change me 
28,7,Got so much more than you plain pretty faced girls
29,7,"No, I’m not like the others others others"
30,7,Don’t wanna be measured by any standards 
31,7,I love myself I’m proud of my own colors 
32,8,Don’t care what people say ‘cause I know what I like 
33,8,"I’m talking to myself keep your head up always, you "
34,8,"Focus on your goals, don’t you ever give up"
35,8,Just keep on dreaming woah
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming"
40,10,Got so much more than you plain pretty faced girls
41,10,"No, I’m not like the others others others"
42,10,Don’t wanna be measured by any standards 
43,10,I love myself I’m proud of my own colors 
44,11,I love myself 
45,11,Not like the others others yeah
46,11,I love myself
47,11,Not like the others others yeah
48,11,Different from all the others yeah
1,1,people look at me and they tell me
2,1,dimata mereka ku terlihat berantakan
3,1,So what? masa bodo!
4,1,"i'm sorry i don't care don't care really don't care, because"
5,2,ku tak peduli urusan cinta
6,2,lihat keluar dan senang-senang
7,2,언니 mengatakan diriku belum dewasa.
8,2,"I’m sorry, sorry ku tak ingin dewasa"
9,3,hanya cantik tapi kurang menarik
10,3,diriku berbeda beda beda
11,3,jangan samakan dengan yang lainnya
12,3,jadi diri sendiri aku suka
13,4,i love my self
14,4,diriku beda beda yeah
15,4,i love my self
16,4,diriku beda beda yeah
17,4,kau dan aku berbeda yeah
18,5,bad bad i'm sorry i'm bad
19,5,i'm just the way i am
20,5,ku sibuk lakukan yang ku mau
21,5,dan tak punya waktu untuk dirimu
22,5,My life ku kan urus sendiri jangan ganggu!
23,5,karena ku istimewa
24,6,ku tak peduli yang orang katakan
25,6,yeah style diriku tunjukkan warna
26,6,언니 mengatakan bahwa diriku berani
27,6,i'm sorry sorry ku tak ingin berubah!
28,7,hanya cantik tapi kurang menarik
29,7,diriku berbeda beda beda
30,7,jangan samakan dengan yang lainnya
31,7,jadi diri sendiri aku suka
32,8,Don't care what people say ku kenal diriku
33,8,i'm talking to my self tegakan kepalamu
34,8,go raise your head and follow your dreams
35,8,just keep on dreamin'
36,9,"Keep your chin up, we got your back hey"
37,9,"Keep your head up, just keep on dreaming yeah"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming"
40,10,hanya cantik tapi kurang menarik
41,10,diriku berbeda beda beda
42,10,jangan samakan dengan yang lainnya
43,10,jadi diri sendiri aku suka
44,11,i love my self
45,11,diriku beda beda yeah
46,11,i love my self
47,11,diriku beda beda yeah
48,11,kau dan aku berbeda yeah
1,1,"смотрят на меня, говорят, что я"
2,1,"вы говорите ""никудышная"" не так ли?"
3,1,"и что? мне все равно, мне все "
4,1,"равно плевать, мне безразлично да-да-да"
5,2,и мне не нужно думать о любви
6,2,ведь дел так много у меня других 
7,2,"все говорили, что мне пора уже повзрослеть"
8,2,"мне жаль, мне жаль но взрослой я не буду"
9,3,ты не поймешь меня я другая
10,3,и не похожа ни на кого совсем
11,3,отставь свои стандарты подальше
12,3,"мне нравится собой быть такой, как есть"
13,4,люблю себя
14,4,"такой, как есть как есть есть"
15,4,люблю себя
16,4,"такой, как есть как есть есть"
17,4,"такой, как есть как есть есть"
18,5,"скажешь ""плохая"" в ответ "
19,5,прости такая как есть
20,5,что бы ни думал сейчас обо мне
21,5,все это только в твоей голове
22,5,плевать как захочу эту жизнь проживу мне плевать
23,5,ведь я совсем другая
24,6,и мне не нужно думать о любви
25,6,ведь дел так много у меня других
26,6,"все говорили, что мне  пора уже повзрослеть "
27,6,"мне жаль, мне жаль но взрослой я не буду "
28,7,ты не поймешь меня я другая
29,7,и не похожа ни на кого совсем
30,7,отставь свои стандарты подальше
31,7,"мне нравится собой быть такой, как есть"
32,8,"что говорят неважно, я знаю, кто я"
33,8,"сама скажу себе ""будь сильной всегда"""
34,8,будь сильной и за мечтой иди
35,8,и не сдавайся
36,9,x
37,9,x
38,9,x
39,9,x
40,10,ты не поймешь меня я другая 
41,10,и не похожа ни на кого совсем 
42,10,отставь свои стандарты подальше 
43,10,"мне нравится собой быть такой, как есть "
44,11,люблю себя
45,11,x
46,11,x
47,11,x
48,11,x
1,1,"People look at me, and they tell me"
2,1,외모만 보고 내가 날라리 같대요
3,1,So what? 신경 안 써 I’m sorry
4,1,"I don’t care, don’t care, really don’t care, because"
5,2,사랑 따위에 목매지 않아
6,2,세상엔 재밌는 게 더 많아
7,2,언니들이 말해 철들려면 멀었대
8,2,I’m sorry sorry 철들 생각 없어요 Nope
9,3,예쁘기만 하고 매력은 없는
10,3,애들과 난 달라 달라 달라
11,3,니 기준에 날 맞추려 하지 마
12,3,난 지금 내가 좋아 나는 나야
13,4,I love myself
14,4,난 뭔가 달라 달라 Yeah
15,4,I love myself
16,4,난 뭔가 달라 달라 Yeah
17,4,난 너랑 달라 달라 Yeah
18,5,"Bad, bad, I’m sorry I’m bad"
19,5,I’m just the way I am
20,5,남 신경 쓰고 살긴 아까워
21,5,하고 싶은 일 하기도 바빠
22,5,My life 내 맘대로 살 거야 말리지 마
23,5,난 특별하니까 Yeah
24,6,남들의 시선 중요치 않아
25,6,내 Style이 좋아 그게 나니까
26,6,언니들이 말해 내가 너무 당돌하대
27,6,I’m sorry sorry 바꿀 생각 없어요 Nope
28,7,예쁘기만 하고 매력은 없는
29,7,애들과 난 달라 달라 달라
30,7,니 기준에 날 맞추려 하지 마
31,7,난 지금 내가 좋아 나는 나야
32,8,Don’t care what people say 나는 내가 알아
33,8,I’m talking to myself 기죽지 마 절대로
34,8,고갤 들고 니 꿈을 쫓아
35,8,Just keep on dreaming
36,9,"Keep your chin up, we got your back"
37,9,"Keep your head up, just keep on dreaming"
38,9,"Keep your chin up, we got your back"
39,9,"Keep your head up, just keep on dreaming (Everybody)"
40,10,예쁘기만 하고 매력은 없는
41,10,애들과 난 달라 달라 달라
42,10,니 기준에 날 맞추려 하지 마
43,10,난 지금 내가 좋아 나는 나야
44,11,I love myself
45,11,난 뭔가 달라 달라 Yeah
46,11,I love myself
47,11,난 뭔가 달라 달라 Yeah
48,11,난 너랑 달라 달라 Yeah
1,1,Todos dicen qué cuando me ven
2,1,Soy muy rebelde porque miran como visto
3,1,¿Y qué? me da igual
4,1,Lo siento pues no me importa no me importa
5,2,"No me interesa, el amor da igual"
6,2,"El mundo es grande, quiero disfrutar"
7,2,Mis 언니s dicen que aún yo tengo que madurar
8,2,"I´m so, sorry y yo no quiero hacerlo"
9,3,Bonita soy y no muy atractiva
10,3,soy muy diferente a los demás
11,3,y no me juzgues según tus ideales
12,3,amo ser yo misma y nadie más
13,4,me amo así
14,4,soy algo diferente yeah
15,4,me amo así
16,4,soy diferente a tí y qué
17,4,soy algo diferente yeah
18,5,Mala es como yo soy 
19,5,sorry no puedo cambiar
20,5,ellos lamentan su forma de ser
21,5,yo solo ocupo mi tiempo en querer
22,5,"vivir, yo vivo la vida no me detengas más"
23,5,sé lo especial que soy yeah
24,6,No me importa lo que digan más
25,6,"Ese es mi estilo, no voy a cambiar"
26,6,Mis 언니s dicen yo atrevida siempre seré
27,6,"I’m so, sorry y yo no quiero hacerlo"
28,7,Bonita soy y no muy atractiva
29,7,Soy muy diferente a los demás
30,7,Y no me juzgues según tus ideales
31,7,Amo ser yo misma y nadie más
32,8,No importa lo que opine la gente de mi
33,8,Le hablo a mi interior no te metas conmigo
34,8,"No pienses más, tú lo lograrás sigue soñando wo!"
35,9,"siempre firme, contigo estoy"
36,9,"siempre en alto, sigue soñando"
37,9,"siempre firme, contigo estoy"
38,9,"siempre en alto, sigue soñando"
39,10,Bonita soy y no muy atractiva
40,10,soy muy diferente a los demás
41,10,y no me juzgues según tus ideales
42,10,amo ser yo misma y nadie más
43,11,me amo así
44,11,soy algo diferente yeah
45,11,me amo así
46,11,soy diferente a tí y qué
47,11,soy algo diferente yeah
48,11,soy algo diferente yeah
